android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void writeNumber(java.math.BigDecimal) -> a
    void serialize(java.lang.Object) -> a
    void serialize(boolean,java.lang.Object) -> a
    void enablePrettyPrint() -> g
com.google.api.client.json.JsonObjectParser -> com.google.b.a.d.f:
    com.google.api.client.json.JsonFactory jsonFactory -> a
    java.util.Set wrapperKeys -> b
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.reflect.Type) -> a
    com.google.api.client.json.JsonFactory getJsonFactory() -> a
    java.util.Set getWrapperKeys() -> b
    void initializeParser(com.google.api.client.json.JsonParser) -> a
com.google.api.client.json.JsonObjectParser$Builder -> com.google.b.a.d.g:
    com.google.api.client.json.JsonFactory jsonFactory -> a
    java.util.Collection wrapperKeys -> b
    com.google.api.client.json.JsonObjectParser build() -> a
    com.google.api.client.json.JsonObjectParser$Builder setWrapperKeys(java.util.Collection) -> a
com.google.api.client.json.JsonParser -> com.google.b.a.d.h:
    java.util.WeakHashMap cachedTypemapFields -> a
    java.util.concurrent.locks.Lock lock -> b
    com.google.api.client.json.JsonFactory getFactory() -> a
    void close() -> b
    com.google.api.client.json.JsonToken nextToken() -> c
    com.google.api.client.json.JsonToken getCurrentToken() -> d
    java.lang.String getCurrentName() -> e
    com.google.api.client.json.JsonParser skipChildren() -> f
    java.lang.String getText() -> g
    byte getByteValue() -> h
    short getShortValue() -> i
    int getIntValue() -> j
    float getFloatValue() -> k
    long getLongValue() -> l
    double getDoubleValue() -> m
    java.math.BigInteger getBigIntegerValue() -> n
    java.math.BigDecimal getDecimalValue() -> o
    java.lang.Object parseAndClose(java.lang.Class) -> a
    java.lang.Object parseAndClose(java.lang.Class,com.google.api.client.json.CustomizeJsonParser) -> a
    void skipToKey(java.lang.String) -> a
    java.lang.String skipToKey(java.util.Set) -> a
    com.google.api.client.json.JsonToken startParsing() -> p
    com.google.api.client.json.JsonToken startParsingObjectOrArray() -> q
    java.lang.Object parse(java.lang.Class,com.google.api.client.json.CustomizeJsonParser) -> b
    java.lang.Object parse(java.lang.reflect.Type,boolean) -> a
    java.lang.Object parse(java.lang.reflect.Type,boolean,com.google.api.client.json.CustomizeJsonParser) -> a
    void parse(java.util.ArrayList,java.lang.Object,com.google.api.client.json.CustomizeJsonParser) -> a
    void parseArray(java.lang.reflect.Field,java.util.Collection,java.lang.reflect.Type,java.util.ArrayList,com.google.api.client.json.CustomizeJsonParser) -> a
    void parseMap(java.lang.reflect.Field,java.util.Map,java.lang.reflect.Type,java.util.ArrayList,com.google.api.client.json.CustomizeJsonParser) -> a
    java.lang.Object parseValue(java.lang.reflect.Field,java.lang.reflect.Type,java.util.ArrayList,java.lang.Object,com.google.api.client.json.CustomizeJsonParser,boolean) -> a
    java.lang.reflect.Field getCachedTypemapFieldFor(java.lang.Class) -> b
com.google.api.client.json.JsonParser$1 -> com.google.b.a.d.i:
    int[] $SwitchMap$com$google$api$client$json$JsonToken -> a
com.google.api.client.json.JsonPolymorphicTypeMap -> com.google.b.a.d.j:
    com.google.api.client.json.JsonPolymorphicTypeMap$TypeDef[] typeDefinitions() -> a
com.google.api.client.json.JsonPolymorphicTypeMap$TypeDef -> com.google.b.a.d.k:
    java.lang.String key() -> a
    java.lang.Class ref() -> b
com.google.api.client.json.JsonString -> com.google.b.a.d.l:
com.google.api.client.json.JsonToken -> com.google.b.a.d.m:
    com.google.api.client.json.JsonToken START_ARRAY -> a
    com.google.api.client.json.JsonToken END_ARRAY -> b
    com.google.api.client.json.JsonToken START_OBJECT -> c
    com.google.api.client.json.JsonToken END_OBJECT -> d
    com.google.api.client.json.JsonToken FIELD_NAME -> e
    com.google.api.client.json.JsonToken VALUE_STRING -> f
    com.google.api.client.json.JsonToken VALUE_NUMBER_INT -> g
    com.google.api.client.json.JsonToken VALUE_NUMBER_FLOAT -> h
    com.google.api.client.json.JsonToken VALUE_TRUE -> i
    com.google.api.client.json.JsonToken VALUE_FALSE -> j
    com.google.api.client.json.JsonToken VALUE_NULL -> k
    com.google.api.client.json.JsonToken NOT_AVAILABLE -> l
    com.google.api.client.json.JsonToken[] $VALUES -> m
    com.google.api.client.json.JsonToken[] values() -> values
    com.google.api.client.json.JsonToken valueOf(java.lang.String) -> valueOf
com.google.api.client.json.jackson.JacksonFactory -> com.google.b.a.d.a.a:
    org.codehaus.jackson.JsonFactory factory -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.OutputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.lang.String) -> a
    com.google.api.client.json.JsonToken convert(org.codehaus.jackson.JsonToken) -> a
com.google.api.client.json.jackson.JacksonFactory$1 -> com.google.b.a.d.a.b:
    int[] $SwitchMap$org$codehaus$jackson$JsonToken -> a
com.google.api.client.json.jackson.JacksonGenerator -> com.google.b.a.d.a.c:
    org.codehaus.jackson.JsonGenerator generator -> a
    com.google.api.client.json.jackson.JacksonFactory factory -> b
    void flush() -> a
    void writeBoolean(boolean) -> a
    void writeEndArray() -> c
    void writeEndObject() -> e
    void writeFieldName(java.lang.String) -> a
    void writeNull() -> f
    void writeNumber(int) -> a
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void writeStartArray() -> b
    void writeStartObject() -> d
    void writeString(java.lang.String) -> b
    void enablePrettyPrint() -> g
com.google.api.client.json.jackson.JacksonParser -> com.google.b.a.d.a.d:
    org.codehaus.jackson.JsonParser parser -> a
    com.google.api.client.json.jackson.JacksonFactory factory -> b
    com.google.api.client.json.jackson.JacksonFactory getFactory() -> p
    void close() -> b
    com.google.api.client.json.JsonToken nextToken() -> c
    java.lang.String getCurrentName() -> e
    com.google.api.client.json.JsonToken getCurrentToken() -> d
    com.google.api.client.json.JsonParser skipChildren() -> f
    java.lang.String getText() -> g
    byte getByteValue() -> h
    float getFloatValue() -> k
    int getIntValue() -> j
    short getShortValue() -> i
    java.math.BigInteger getBigIntegerValue() -> n
    java.math.BigDecimal getDecimalValue() -> o
    double getDoubleValue() -> m
    long getLongValue() -> l
    com.google.api.client.json.JsonFactory getFactory() -> a
com.google.api.client.json.jackson2.JacksonFactory -> com.google.b.a.d.b.a:
    com.fasterxml.jackson.core.JsonFactory factory -> a
    com.google.api.client.json.JsonGenerator createJsonGenerator(java.io.OutputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.io.InputStream,java.nio.charset.Charset) -> a
    com.google.api.client.json.JsonParser createJsonParser(java.lang.String) -> a
    com.google.api.client.json.JsonToken convert(com.fasterxml.jackson.core.JsonToken) -> a
com.google.api.client.json.jackson2.JacksonFactory$1 -> com.google.b.a.d.b.b:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> a
com.google.api.client.json.jackson2.JacksonGenerator -> com.google.b.a.d.b.c:
    com.fasterxml.jackson.core.JsonGenerator generator -> a
    com.google.api.client.json.jackson2.JacksonFactory factory -> b
    void flush() -> a
    void writeBoolean(boolean) -> a
    void writeEndArray() -> c
    void writeEndObject() -> e
    void writeFieldName(java.lang.String) -> a
    void writeNull() -> f
    void writeNumber(int) -> a
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void writeStartArray() -> b
    void writeStartObject() -> d
    void writeString(java.lang.String) -> b
    void enablePrettyPrint() -> g
com.google.api.client.json.jackson2.JacksonParser -> com.google.b.a.d.b.d:
    com.fasterxml.jackson.core.JsonParser parser -> a
    com.google.api.client.json.jackson2.JacksonFactory factory -> b
    com.google.api.client.json.jackson2.JacksonFactory getFactory() -> p
    void close() -> b
    com.google.api.client.json.JsonToken nextToken() -> c
    java.lang.String getCurrentName() -> e
    com.google.api.client.json.JsonToken getCurrentToken() -> d
    com.google.api.client.json.JsonParser skipChildren() -> f
    java.lang.String getText() -> g
    byte getByteValue() -> h
    float getFloatValue() -> k
    int getIntValue() -> j
    short getShortValue() -> i
    java.math.BigInteger getBigIntegerValue() -> n
    java.math.BigDecimal getDecimalValue() -> o
    double getDoubleValue() -> m
    long getLongValue() -> l
    com.google.api.client.json.JsonFactory getFactory() -> a
com.google.api.client.repackaged.com.google.common.base.Objects -> com.google.b.a.e.a.a.a.a.a:
    boolean equal(java.lang.Object,java.lang.Object) -> a
com.google.api.client.repackaged.com.google.common.base.Preconditions -> com.google.b.a.e.a.a.a.a.b:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean) -> b
    void checkState(boolean,java.lang.String,java.lang.Object[]) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.google.api.client.repackaged.com.google.common.base.Strings -> com.google.b.a.e.a.a.a.a.c:
    boolean isNullOrEmpty(java.lang.String) -> a
com.google.api.client.repackaged.com.google.common.base.Throwables -> com.google.b.a.e.a.a.a.a.d:
    void propagateIfInstanceOf(java.lang.Throwable,java.lang.Class) -> a
    void propagateIfPossible(java.lang.Throwable) -> a
    java.lang.RuntimeException propagate(java.lang.Throwable) -> b
com.google.api.client.util.ArrayMap -> com.google.b.a.f.a:
    int size -> a
    java.lang.Object[] data -> b
    com.google.api.client.util.ArrayMap create() -> a
    int size() -> size
    java.lang.Object getKey(int) -> a
    java.lang.Object getValue(int) -> b
    java.lang.Object set(int,java.lang.Object,java.lang.Object) -> a
    java.lang.Object set(int,java.lang.Object) -> a
    java.lang.Object remove(int) -> c
    boolean containsKey(java.lang.Object) -> containsKey
    int getIndexOfKey(java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    void ensureCapacity(int) -> d
    void setDataCapacity(int) -> e
    void setData(int,java.lang.Object,java.lang.Object) -> b
    java.lang.Object valueAtDataIndex(int) -> f
    int getDataIndexOfKey(java.lang.Object) -> b
    java.lang.Object removeFromDataIndexOfKey(int) -> g
    void clear() -> clear
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Set entrySet() -> entrySet
    com.google.api.client.util.ArrayMap clone() -> b
    java.lang.Object clone() -> clone
com.google.api.client.util.ArrayMap$Entry -> com.google.b.a.f.b:
    int index -> b
    com.google.api.client.util.ArrayMap this$0 -> a
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.util.ArrayMap$EntryIterator -> com.google.b.a.f.c:
    boolean removed -> b
    int nextIndex -> c
    com.google.api.client.util.ArrayMap this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.ArrayMap$EntrySet -> com.google.b.a.f.d:
    com.google.api.client.util.ArrayMap this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
com.google.api.client.util.ArrayValueMap -> com.google.b.a.f.e:
    java.util.Map keyMap -> a
    java.util.Map fieldMap -> b
    java.lang.Object destination -> c
    void setValues() -> a
    void put(java.lang.reflect.Field,java.lang.Class,java.lang.Object) -> a
com.google.api.client.util.ArrayValueMap$ArrayValue -> com.google.b.a.f.f:
    java.lang.Class componentType -> a
    java.util.ArrayList values -> b
    java.lang.Object toArray() -> a
    void addValue(java.lang.Class,java.lang.Object) -> a
com.google.api.client.util.ByteCountingOutputStream -> com.google.b.a.f.g:
    long count -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.google.api.client.util.ByteStreams -> com.google.b.a.f.h:
    long copy(java.io.InputStream,java.io.OutputStream) -> a
    java.io.InputStream limit(java.io.InputStream,long) -> a
    int read(java.io.InputStream,byte[],int,int) -> a
com.google.api.client.util.ByteStreams$LimitedInputStream -> com.google.b.a.f.i:
    long left -> a
    long mark -> b
    int available() -> available
    void mark(int) -> mark
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.google.api.client.util.Charsets -> com.google.b.a.f.j:
    java.nio.charset.Charset UTF_8 -> a
    java.nio.charset.Charset ISO_8859_1 -> b
com.google.api.client.util.ClassInfo -> com.google.b.a.f.k:
    java.util.Map CACHE -> b
    java.util.Map CACHE_IGNORE_CASE -> c
    java.lang.Class clazz -> d
    boolean ignoreCase -> e
    java.util.IdentityHashMap nameToFieldInfoMap -> f
    java.util.List names -> a
    com.google.api.client.util.ClassInfo of(java.lang.Class) -> a
    com.google.api.client.util.ClassInfo of(java.lang.Class,boolean) -> a
    boolean getIgnoreCase() -> a
    com.google.api.client.util.FieldInfo getFieldInfo(java.lang.String) -> a
    java.lang.reflect.Field getField(java.lang.String) -> b
    boolean isEnum() -> b
    java.util.Collection getFieldInfos() -> c
com.google.api.client.util.ClassInfo$1 -> com.google.b.a.f.l:
    com.google.api.client.util.ClassInfo this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.api.client.util.Data -> com.google.b.a.f.m:
    java.lang.Boolean NULL_BOOLEAN -> a
    java.lang.String NULL_STRING -> b
    java.lang.Character NULL_CHARACTER -> c
    java.lang.Byte NULL_BYTE -> d
    java.lang.Short NULL_SHORT -> e
    java.lang.Integer NULL_INTEGER -> f
    java.lang.Float NULL_FLOAT -> g
    java.lang.Long NULL_LONG -> h
    java.lang.Double NULL_DOUBLE -> i
    java.math.BigInteger NULL_BIG_INTEGER -> j
    java.math.BigDecimal NULL_BIG_DECIMAL -> k
    com.google.api.client.util.DateTime NULL_DATE_TIME -> l
    java.util.concurrent.ConcurrentHashMap NULL_CACHE -> m
    java.lang.Object nullOf(java.lang.Class) -> a
    boolean isNull(java.lang.Object) -> a
    java.util.Map mapOf(java.lang.Object) -> b
    java.lang.Object clone(java.lang.Object) -> c
    void deepCopy(java.lang.Object,java.lang.Object) -> a
    boolean isPrimitive(java.lang.reflect.Type) -> a
    boolean isValueOfPrimitiveType(java.lang.Object) -> d
    java.lang.Object parsePrimitiveValue(java.lang.reflect.Type,java.lang.String) -> a
    java.util.Collection newCollectionInstance(java.lang.reflect.Type) -> b
    java.util.Map newMapInstance(java.lang.Class) -> b
    java.lang.reflect.Type resolveWildcardTypeOrTypeVariable(java.util.List,java.lang.reflect.Type) -> a
com.google.api.client.util.DataMap -> com.google.b.a.f.n:
    java.lang.Object object -> a
    com.google.api.client.util.ClassInfo classInfo -> b
    com.google.api.client.util.DataMap$EntrySet entrySet() -> a
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.String,java.lang.Object) -> a
    java.util.Set entrySet() -> entrySet
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.google.api.client.util.DataMap$Entry -> com.google.b.a.f.o:
    java.lang.Object fieldValue -> b
    com.google.api.client.util.FieldInfo fieldInfo -> c
    com.google.api.client.util.DataMap this$0 -> a
    java.lang.String getKey() -> a
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object getKey() -> getKey
com.google.api.client.util.DataMap$EntryIterator -> com.google.b.a.f.p:
    int nextKeyIndex -> b
    com.google.api.client.util.FieldInfo nextFieldInfo -> c
    java.lang.Object nextFieldValue -> d
    boolean isRemoved -> e
    boolean isComputed -> f
    com.google.api.client.util.FieldInfo currentFieldInfo -> g
    com.google.api.client.util.DataMap this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.DataMap$EntrySet -> com.google.b.a.f.q:
    com.google.api.client.util.DataMap this$0 -> a
    com.google.api.client.util.DataMap$EntryIterator iterator() -> a
    int size() -> size
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.DateTime -> com.google.b.a.f.r:
    java.util.TimeZone GMT -> a
    long value -> b
    boolean dateOnly -> c
    int tzShift -> d
    java.lang.String toStringRfc3339() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.google.api.client.util.DateTime parseRfc3339(java.lang.String) -> a
    void appendInt(java.lang.StringBuilder,int,int) -> a
com.google.api.client.util.ExponentialBackOff -> com.google.b.a.f.s:
    int currentIntervalMillis -> b
    int initialIntervalMillis -> c
    double randomizationFactor -> d
    double multiplier -> e
    int maxIntervalMillis -> f
    long startTimeNanos -> a
    int maxElapsedTimeMillis -> g
    com.google.api.client.util.NanoClock nanoClock -> h
    void reset() -> a
    long nextBackOffMillis() -> b
    int getRandomValueFromInterval(double,double,int) -> a
    long getElapsedTimeMillis() -> c
    void incrementCurrentInterval() -> d
com.google.api.client.util.ExponentialBackOff$Builder -> com.google.b.a.f.t:
    int initialIntervalMillis -> a
    double randomizationFactor -> b
    double multiplier -> c
    int maxIntervalMillis -> d
    int maxElapsedTimeMillis -> e
    com.google.api.client.util.NanoClock nanoClock -> f
    com.google.api.client.util.ExponentialBackOff build() -> a
com.google.api.client.util.FieldInfo -> com.google.b.a.f.u:
    java.util.Map CACHE -> a
    boolean isPrimitive -> b
    java.lang.reflect.Field field -> c
    java.lang.String name -> d
    com.google.api.client.util.FieldInfo of(java.lang.Enum) -> a
    com.google.api.client.util.FieldInfo of(java.lang.reflect.Field) -> a
    java.lang.reflect.Field getField() -> a
    java.lang.String getName() -> b
    java.lang.Class getType() -> c
    java.lang.reflect.Type getGenericType() -> d
    boolean isFinal() -> e
    boolean isPrimitive() -> f
    java.lang.Object getValue(java.lang.Object) -> a
    void setValue(java.lang.Object,java.lang.Object) -> a
    java.lang.Enum enumValue() -> g
    java.lang.Object getFieldValue(java.lang.reflect.Field,java.lang.Object) -> a
    void setFieldValue(java.lang.reflect.Field,java.lang.Object,java.lang.Object) -> a
com.google.api.client.util.GenericData -> com.google.b.a.f.v:
    java.util.Map unknownFields -> b
    com.google.api.client.util.ClassInfo classInfo -> c
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.String,java.lang.Object) -> e
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    java.util.Set entrySet() -> entrySet
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.ClassInfo getClassInfo() -> h
    java.lang.Object clone() -> clone
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.google.api.client.util.GenericData$EntryIterator -> com.google.b.a.f.w:
    boolean startedUnknown -> b
    java.util.Iterator fieldIterator -> c
    java.util.Iterator unknownIterator -> d
    com.google.api.client.util.GenericData this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.GenericData$EntrySet -> com.google.b.a.f.x:
    com.google.api.client.util.DataMap$EntrySet dataEntrySet -> b
    com.google.api.client.util.GenericData this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    void clear() -> clear
com.google.api.client.util.GenericData$Flags -> com.google.b.a.f.y:
    com.google.api.client.util.GenericData$Flags IGNORE_CASE -> a
    com.google.api.client.util.GenericData$Flags[] $VALUES -> b
    com.google.api.client.util.GenericData$Flags[] values() -> values
    com.google.api.client.util.GenericData$Flags valueOf(java.lang.String) -> valueOf
com.google.api.client.util.IOUtils -> com.google.b.a.f.z:
    void copy(java.io.InputStream,java.io.OutputStream) -> a
    void copy(java.io.InputStream,java.io.OutputStream,boolean) -> a
    long computeLength(com.google.api.client.util.StreamingContent) -> a
com.google.api.client.util.Key -> com.google.b.a.f.aa:
    java.lang.String value() -> a
com.google.api.client.util.LoggingByteArrayOutputStream -> com.google.b.a.f.ab:
    int bytesWritten -> a
    int maximumBytesToLog -> b
    boolean closed -> c
    java.util.logging.Level loggingLevel -> d
    java.util.logging.Logger logger -> e
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void appendBytes(java.lang.StringBuilder,int) -> a
com.google.api.client.util.LoggingInputStream -> com.google.b.a.f.ac:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
com.google.api.client.util.LoggingOutputStream -> com.google.b.a.f.ad:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    com.google.api.client.util.LoggingByteArrayOutputStream getLogStream() -> a
com.google.api.client.util.LoggingStreamingContent -> com.google.b.a.f.ae:
    com.google.api.client.util.StreamingContent content -> a
    int contentLoggingLimit -> b
    java.util.logging.Level loggingLevel -> c
    java.util.logging.Logger logger -> d
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.util.NanoClock -> com.google.b.a.f.af:
    com.google.api.client.util.NanoClock SYSTEM -> a
    long nanoTime() -> a
com.google.api.client.util.NanoClock$1 -> com.google.b.a.f.ag:
    long nanoTime() -> a
com.google.api.client.util.NullValue -> com.google.b.a.f.ah:
com.google.api.client.util.ObjectParser -> com.google.b.a.f.ai:
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
com.google.api.client.util.Objects -> com.google.b.a.f.aj:
    boolean equal(java.lang.Object,java.lang.Object) -> a
com.google.api.client.util.Preconditions -> com.google.b.a.f.ak:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean) -> b
    void checkState(boolean,java.lang.String,java.lang.Object[]) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
com.google.api.client.util.Sets -> com.google.b.a.f.al:
    java.util.HashSet newHashSet() -> a
com.google.api.client.util.Sleeper -> com.google.b.a.f.am:
    com.google.api.client.util.Sleeper DEFAULT -> a
    void sleep(long) -> a
com.google.api.client.util.Sleeper$1 -> com.google.b.a.f.an:
    void sleep(long) -> a
com.google.api.client.util.StreamingContent -> com.google.b.a.f.ao:
    void writeTo(java.io.OutputStream) -> a
com.google.api.client.util.StringUtils -> com.google.b.a.f.ap:
    java.lang.String LINE_SEPARATOR -> a
com.google.api.client.util.Strings -> com.google.b.a.f.aq:
    boolean isNullOrEmpty(java.lang.String) -> a
com.google.api.client.util.Throwables -> com.google.b.a.f.ar:
    java.lang.RuntimeException propagate(java.lang.Throwable) -> a
com.google.api.client.util.Types -> com.google.b.a.f.as:
    java.lang.reflect.ParameterizedType getSuperParameterizedType(java.lang.reflect.Type,java.lang.Class) -> a
    boolean isAssignableToOrFrom(java.lang.Class,java.lang.Class) -> a
    java.lang.Object newInstance(java.lang.Class) -> a
    java.lang.IllegalArgumentException handleExceptionForNewInstance(java.lang.Exception,java.lang.Class) -> a
    boolean isArray(java.lang.reflect.Type) -> a
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> b
    java.lang.Class getRawClass(java.lang.reflect.ParameterizedType) -> a
    java.lang.reflect.Type getBound(java.lang.reflect.WildcardType) -> a
    java.lang.reflect.Type resolveTypeVariable(java.util.List,java.lang.reflect.TypeVariable) -> a
    java.lang.Class getRawArrayComponentType(java.util.List,java.lang.reflect.Type) -> a
    java.lang.reflect.Type getIterableParameter(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getMapValueParameter(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getActualParameterAtPosition(java.lang.reflect.Type,java.lang.Class,int) -> a
    java.lang.Iterable iterableOf(java.lang.Object) -> a
    java.lang.Object toArray(java.util.Collection,java.lang.Class) -> a
com.google.api.client.util.Types$1 -> com.google.b.a.f.at:
    java.lang.Object val$value -> a
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.Types$1$1 -> com.google.b.a.f.au:
    int length -> a
    int index -> b
    com.google.api.client.util.Types$1 this$0 -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.api.client.util.Value -> com.google.b.a.f.av:
    java.lang.String value() -> a
com.google.api.client.util.escape.CharEscapers -> com.google.b.a.f.a.a:
    com.google.api.client.util.escape.Escaper URI_ESCAPER -> a
    com.google.api.client.util.escape.Escaper URI_PATH_ESCAPER -> b
    com.google.api.client.util.escape.Escaper URI_USERINFO_ESCAPER -> c
    com.google.api.client.util.escape.Escaper URI_QUERY_STRING_ESCAPER -> d
    java.lang.String escapeUri(java.lang.String) -> a
    java.lang.String decodeUri(java.lang.String) -> b
    java.lang.String escapeUriPath(java.lang.String) -> c
    java.lang.String escapeUriUserInfo(java.lang.String) -> d
    java.lang.String escapeUriQuery(java.lang.String) -> e
com.google.api.client.util.escape.Escaper -> com.google.b.a.f.a.b:
    java.lang.String escape(java.lang.String) -> a
com.google.api.client.util.escape.PercentEscaper -> com.google.b.a.f.a.c:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.google.api.client.util.escape.Platform -> com.google.b.a.f.a.d:
    java.lang.ThreadLocal DEST_TL -> a
    char[] charBufferFromThreadLocal() -> a
com.google.api.client.util.escape.Platform$1 -> com.google.b.a.f.a.e:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.api.client.util.escape.UnicodeEscaper -> com.google.b.a.f.a.f:
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.slidinglayer.R -> com.slidinglayer.a:
com.slidinglayer.R$styleable -> com.slidinglayer.b:
    int[] SlidingLayer -> SlidingLayer
    int SlidingLayer_closeOnTapEnabled -> SlidingLayer_closeOnTapEnabled
    int SlidingLayer_offsetWidth -> SlidingLayer_offsetWidth
    int SlidingLayer_openOnTapEnabled -> SlidingLayer_openOnTapEnabled
    int SlidingLayer_shadowDrawable -> SlidingLayer_shadowDrawable
    int SlidingLayer_shadowWidth -> SlidingLayer_shadowWidth
    int SlidingLayer_stickTo -> SlidingLayer_stickTo
com.slidinglayer.SlidingLayer -> com.slidinglayer.SlidingLayer:
    android.view.animation.Interpolator sMenuInterpolator -> d
    int mActivePointerId -> a
    android.view.VelocityTracker mVelocityTracker -> b
    int mMaximumVelocity -> c
    java.util.Random mRandom -> e
    android.widget.Scroller mScroller -> f
    int mShadowWidth -> g
    android.graphics.drawable.Drawable mShadowDrawable -> h
    boolean mForceLayout -> i
    int mOffsetWidth -> j
    boolean mDrawingCacheEnabled -> k
    int mScreenSide -> l
